Id,Prediction
86096,4
86097,8
86098,6
86099,5
86100,4
86101,8
86102,4
86103,4
86104,3
86105,2
86106,4
86107,7
86108,1
86109,2
86110,7
86111,9
86112,0
86113,5
86114,5
86115,0
86116,9
86117,7
86118,5
86119,6
86120,1
86121,4
86122,8
86123,3
86124,3
86125,3
86126,4
86127,3
86128,0
86129,7
86130,5
86131,0
86132,4
86133,3
86134,3
86135,3
86136,3
86137,0
86138,3
86139,2
86140,4
86141,1
86142,5
86143,6
86144,6
86145,4
86146,2
86147,6
86148,9
86149,9
86150,4
86151,1
86152,5
86153,1
86154,8
86155,9
86156,7
86157,6
86158,4
86159,2
86160,0
86161,1
86162,3
86163,9
86164,4
86165,5
86166,8
86167,6
86168,6
86169,1
86170,3
86171,2
86172,4
86173,2
86174,9
86175,4
86176,7
86177,9
86178,7
86179,1
86180,1
86181,0
86182,8
86183,2
86184,3
86185,6
86186,4
86187,5
86188,5
86189,8
86190,2
86191,2
86192,7
86193,3
86194,4
86195,2
86196,3
86197,4
86198,1
86199,0
86200,4
86201,9
86202,2
86203,3
86204,5
86205,6
86206,2
86207,2
86208,6
86209,5
86210,4
86211,3
86212,8
86213,8
86214,3
86215,9
86216,6
86217,1
86218,5
86219,8
86220,0
86221,6
86222,2
86223,2
86224,2
86225,4
86226,0
86227,0
86228,3
86229,7
86230,5
86231,3
86232,4
86233,3
86234,3
86235,6
86236,9
86237,2
86238,1
86239,9
86240,7
86241,2
86242,3
86243,6
86244,2
86245,5
86246,8
86247,5
86248,6
86249,9
86250,6
86251,4
86252,7
86253,7
86254,1
86255,4
86256,8
86257,8
86258,5
86259,0
86260,1
86261,2
86262,9
86263,7
86264,3
86265,7
86266,7
86267,9
86268,1
86269,8
86270,6
86271,9
86272,8
86273,3
86274,3
86275,8
86276,9
86277,7
86278,7
86279,7
86280,1
86281,1
86282,8
86283,1
86284,2
86285,8
86286,9
86287,2
86288,0
86289,4
86290,3
86291,3
86292,0
86293,2
86294,2
86295,6
86296,4
86297,8
86298,3
86299,8
86300,4
86301,2
86302,1
86303,6
86304,8
86305,1
86306,1
86307,7
86308,1
86309,4
86310,9
86311,5
86312,5
86313,0
86314,4
86315,5
86316,0
86317,1
86318,2
86319,7
86320,6
86321,6
86322,1
86323,7
86324,1
86325,1
86326,3
86327,8
86328,8
86329,2
86330,0
86331,4
86332,1
86333,0
86334,6
86335,7
86336,3
86337,8
86338,7
86339,1
86340,8
86341,7
86342,6
86343,6
86344,3
86345,6
86346,8
86347,2
86348,0
86349,1
86350,1
86351,2
86352,9
86353,5
86354,6
86355,6
86356,9
86357,1
86358,2
86359,1
86360,7
86361,0
86362,2
86363,3
86364,1
86365,7
86366,6
86367,2
86368,5
86369,7
86370,1
86371,1
86372,1
86373,1
86374,4
86375,1
86376,2
86377,4
86378,3
86379,8
86380,8
86381,1
86382,2
86383,2
86384,6
86385,6
86386,3
86387,0
86388,4
86389,2
86390,9
86391,2
86392,1
86393,9
86394,5
86395,8
86396,7
86397,9
86398,9
86399,8
86400,9
86401,3
86402,6
86403,1
86404,7
86405,1
86406,5
86407,3
86408,2
86409,4
86410,8
86411,1
86412,0
86413,4
86414,2
86415,4
86416,9
86417,0
86418,8
86419,8
86420,1
86421,9
86422,3
86423,2
86424,1
86425,3
86426,6
86427,2
86428,6
86429,3
86430,8
86431,3
86432,1
86433,9
86434,7
86435,4
86436,3
86437,7
86438,2
86439,1
86440,1
86441,4
86442,9
86443,6
86444,0
86445,7
86446,1
86447,9
86448,9
86449,6
86450,2
86451,8
86452,0
86453,7
86454,7
86455,5
86456,9
86457,3
86458,2
86459,7
86460,1
86461,9
86462,1
86463,5
86464,3
86465,2
86466,7
86467,3
86468,8
86469,4
86470,7
86471,0
86472,4
86473,4
86474,5
86475,8
86476,4
86477,8
86478,1
86479,9
86480,3
86481,1
86482,3
86483,5
86484,5
86485,6
86486,6
86487,5
86488,3
86489,6
86490,4
86491,8
86492,7
86493,4
86494,1
86495,9
86496,9
86497,7
86498,6
86499,7
86500,0
86501,1
86502,6
86503,0
86504,5
86505,6
86506,3
86507,0
86508,6
86509,8
86510,5
86511,2
86512,5
86513,7
86514,2
86515,0
86516,8
86517,8
86518,4
86519,3
86520,1
86521,9
86522,4
86523,3
86524,3
86525,2
86526,2
86527,4
86528,1
86529,5
86530,4
86531,4
86532,5
86533,9
86534,3
86535,9
86536,2
86537,6
86538,2
86539,5
86540,4
86541,3
86542,7
86543,6
86544,2
86545,9
86546,3
86547,2
86548,6
86549,0
86550,0
86551,8
86552,8
86553,6
86554,7
86555,6
86556,2
86557,5
86558,5
86559,0
86560,5
86561,3
86562,0
86563,2
86564,5
86565,0
86566,5
86567,8
86568,9
86569,7
86570,0
86571,7
86572,2
86573,6
86574,2
86575,5
86576,4
86577,3
86578,2
86579,9
86580,4
86581,0
86582,8
86583,5
86584,6
86585,9
86586,0
86587,8
86588,2
86589,9
86590,7
86591,1
86592,5
86593,5
86594,2
86595,0
86596,6
86597,2
86598,9
86599,5
86600,3
86601,3
86602,3
86603,4
86604,8
86605,9
86606,3
86607,5
86608,2
86609,8
86610,0
86611,1
86612,5
86613,6
86614,4
86615,5
86616,7
86617,8
86618,2
86619,8
86620,2
86621,7
86622,4
86623,8
86624,6
86625,5
86626,5
86627,2
86628,3
86629,8
86630,7
86631,2
86632,6
86633,2
86634,8
86635,2
86636,1
86637,1
86638,4
86639,2
86640,0
86641,8
86642,3
86643,5
86644,7
86645,5
86646,8
86647,0
86648,9
86649,6
86650,1
86651,6
86652,5
86653,3
86654,0
86655,6
86656,9
86657,4
86658,7
86659,0
86660,7
86661,4
86662,4
86663,5
86664,0
86665,5
86666,3
86667,3
86668,6
86669,4
86670,1
86671,1
86672,4
86673,1
86674,1
86675,6
86676,5
86677,5
86678,9
86679,3
86680,4
86681,3
86682,7
86683,5
86684,2
86685,0
86686,3
86687,3
86688,4
86689,7
86690,2
86691,6
86692,8
86693,4
86694,4
86695,6
86696,0
86697,0
86698,9
86699,2
86700,4
86701,8
86702,5
86703,1
86704,3
86705,3
86706,3
86707,2
86708,4
86709,5
86710,8
86711,1
86712,6
86713,8
86714,3
86715,3
86716,4
86717,3
86718,7
86719,6
86720,9
86721,6
86722,2
86723,6
86724,7
86725,6
86726,7
86727,9
86728,5
86729,3
86730,7
86731,5
86732,9
86733,2
86734,3
86735,5
86736,2
86737,7
86738,3
86739,9
86740,4
86741,6
86742,5
86743,1
86744,4
86745,5
86746,3
86747,1
86748,4
86749,0
86750,9
86751,8
86752,6
86753,5
86754,3
86755,1
86756,8
86757,6
86758,0
86759,5
86760,9
86761,1
86762,8
86763,9
86764,0
86765,0
86766,3
86767,9
86768,1
86769,7
86770,3
86771,2
86772,1
86773,7
86774,5
86775,0
86776,3
86777,2
86778,6
86779,6
86780,2
86781,3
86782,3
86783,4
86784,1
86785,0
86786,7
86787,5
86788,1
86789,8
86790,1
86791,3
86792,0
86793,9
86794,2
86795,6
86796,4
86797,0
86798,8
86799,7
86800,8
86801,5
86802,4
86803,5
86804,9
86805,2
86806,3
86807,8
86808,8
86809,8
86810,6
86811,3
86812,4
86813,8
86814,1
86815,7
86816,7
86817,4
86818,7
86819,1
86820,8
86821,3
86822,2
86823,4
86824,4
86825,7
86826,3
86827,7
86828,6
86829,0
86830,9
86831,8
86832,5
86833,1
86834,4
86835,5
86836,2
86837,4
86838,2
86839,7
86840,6
86841,3
86842,1
86843,2
86844,5
86845,4
86846,4
86847,6
86848,0
86849,6
86850,0
86851,9
86852,2
86853,1
86854,9
86855,9
86856,8
86857,5
86858,2
86859,7
86860,9
86861,4
86862,9
86863,4
86864,5
86865,7
86866,3
86867,6
86868,6
86869,4
86870,7
86871,0
86872,1
86873,1
86874,4
86875,3
86876,6
86877,7
86878,5
86879,9
86880,4
86881,8
86882,0
86883,9
86884,8
86885,3
86886,7
86887,5
86888,5
86889,0
86890,2
86891,1
86892,7
86893,2
86894,9
86895,6
86896,8
86897,0
86898,8
86899,3
86900,3
86901,0
86902,7
86903,6
86904,6
86905,0
86906,5
86907,5
86908,4
86909,3
86910,1
86911,1
86912,2
86913,6
86914,5
86915,9
86916,2
86917,0
86918,6
86919,6
86920,8
86921,6
86922,3
86923,2
86924,0
86925,0
86926,5
86927,5
86928,3
86929,0
86930,3
86931,8
86932,6
86933,8
86934,2
86935,5
86936,0
86937,5
86938,3
86939,1
86940,2
86941,9
86942,0
86943,2
86944,1
86945,4
86946,5
86947,2
86948,2
86949,0
86950,3
86951,2
86952,8
86953,6
86954,7
86955,1
86956,0
86957,3
86958,1
86959,4
86960,4
86961,6
86962,8
86963,9
86964,6
86965,9
86966,5
86967,4
86968,4
86969,8
86970,3
86971,0
86972,3
86973,5
86974,1
86975,1
86976,4
86977,9
86978,9
86979,7
86980,8
86981,4
86982,3
86983,1
86984,0
86985,4
86986,2
86987,6
86988,0
86989,2
86990,1
86991,9
86992,2
86993,5
86994,5
86995,6
86996,5
86997,6
86998,4
86999,7
87000,6
87001,3
87002,8
87003,3
87004,6
87005,2
87006,0
87007,4
87008,7
87009,7
87010,6
87011,7
87012,2
87013,2
87014,0
87015,1
87016,9
87017,8
87018,9
87019,1
87020,2
87021,5
87022,9
87023,7
87024,5
87025,1
87026,1
87027,2
87028,3
87029,3
87030,6
87031,2
87032,7
87033,6
87034,1
87035,8
87036,7
87037,5
87038,3
87039,3
87040,7
87041,6
87042,7
87043,2
87044,1
87045,4
87046,9
87047,2
87048,4
87049,2
87050,2
87051,8
87052,6
87053,9
87054,9
87055,4
87056,6
87057,8
87058,7
87059,0
87060,4
87061,6
87062,6
87063,2
87064,4
87065,8
87066,6
87067,4
87068,1
87069,8
87070,2
87071,9
87072,3
87073,1
87074,9
87075,4
87076,0
87077,6
87078,3
87079,4
87080,1
87081,2
87082,3
87083,8
87084,9
87085,1
87086,4
87087,6
87088,2
87089,3
87090,4
87091,6
87092,1
87093,5
87094,7
87095,1
87096,0
87097,8
87098,5
87099,0
87100,4
87101,1
87102,7
87103,3
87104,7
87105,6
87106,6
87107,6
87108,3
87109,7
87110,5
87111,0
87112,5
87113,9
87114,1
87115,7
87116,0
87117,2
87118,0
87119,2
87120,9
87121,3
87122,2
87123,5
87124,3
87125,1
87126,0
87127,0
87128,6
87129,0
87130,8
87131,4
87132,4
87133,8
87134,8
87135,3
87136,8
87137,5
87138,0
87139,1
87140,0
87141,2
87142,1
87143,8
87144,4
87145,2
87146,4
87147,1
87148,8
87149,3
87150,0
87151,6
87152,8
87153,9
87154,2
87155,2
87156,9
87157,6
87158,1
87159,8
87160,3
87161,2
87162,8
87163,6
87164,1
87165,1
87166,4
87167,4
87168,0
87169,4
87170,0
87171,5
87172,3
87173,7
87174,5
87175,5
87176,1
87177,5
87178,3
87179,2
87180,3
87181,0
87182,4
87183,2
87184,2
87185,6
87186,7
87187,8
87188,6
87189,3
87190,1
87191,7
87192,1
87193,6
87194,4
87195,0
87196,1
87197,8
87198,6
87199,5
87200,6
87201,6
87202,4
87203,8
87204,3
87205,0
87206,8
87207,1
87208,5
87209,6
87210,0
87211,1
87212,7
87213,8
87214,3
87215,2
87216,0
87217,1
87218,3
87219,8
87220,2
87221,8
87222,4
87223,2
87224,6
87225,2
87226,3
87227,6
87228,8
87229,3
87230,7
87231,2
87232,1
87233,3
87234,4
87235,7
87236,2
87237,8
87238,5
87239,7
87240,0
87241,4
87242,3
87243,5
87244,7
87245,3
87246,2
87247,8
87248,0
87249,3
87250,0
87251,5
87252,0
87253,1
87254,3
87255,3
87256,2
87257,7
87258,2
87259,4
87260,4
87261,1
87262,2
87263,1
87264,9
87265,1
87266,1
87267,6
87268,2
87269,9
87270,7
87271,0
87272,0
87273,0
87274,5
87275,6
87276,7
87277,8
87278,3
87279,2
87280,9
87281,4
87282,4
87283,6
87284,2
87285,0
87286,1
87287,5
87288,0
87289,5
87290,4
87291,3
87292,1
87293,3
87294,1
87295,4
87296,4
87297,6
87298,3
87299,9
87300,2
87301,9
87302,4
87303,6
87304,0
87305,5
87306,1
87307,3
87308,2
87309,1
87310,6
87311,4
87312,2
87313,0
87314,5
87315,8
87316,6
87317,2
87318,9
87319,0
87320,6
87321,3
87322,5
87323,8
87324,6
87325,7
87326,6
87327,0
87328,0
87329,3
87330,5
87331,6
87332,3
87333,6
87334,1
87335,8
87336,1
87337,2
87338,5
87339,2
87340,1
87341,4
87342,8
87343,0
87344,0
87345,0
87346,4
87347,3
87348,2
87349,7
87350,0
87351,5
87352,3
87353,7
87354,5
87355,8
87356,8
87357,8
87358,2
87359,4
87360,8
87361,9
87362,5
87363,4
87364,4
87365,5
87366,2
87367,2
87368,9
87369,3
87370,6
87371,9
87372,7
87373,9
87374,1
87375,7
87376,4
87377,6
87378,6
87379,1
87380,8
87381,2
87382,2
87383,6
87384,0
87385,7
87386,1
87387,4
87388,6
87389,4
87390,8
87391,9
87392,7
87393,6
87394,6
87395,5
87396,3
87397,0
87398,4
87399,1
87400,4
87401,1
87402,2
87403,2
87404,0
87405,5
87406,1
87407,6
87408,7
87409,9
87410,7
87411,3
87412,2
87413,1
87414,9
87415,5
87416,2
87417,1
87418,8
87419,8
87420,1
87421,6
87422,7
87423,3
87424,7
87425,1
87426,4
87427,8
87428,4
87429,2
87430,9
87431,0
87432,6
87433,2
87434,1
87435,8
87436,6
87437,0
87438,5
87439,8
87440,6
87441,2
87442,2
87443,3
87444,4
87445,7
87446,6
87447,3
87448,4
87449,2
87450,1
87451,2
87452,3
87453,7
87454,3
87455,9
87456,4
87457,4
87458,2
87459,7
87460,3
87461,7
87462,5
87463,6
87464,9
87465,3
87466,9
87467,4
87468,6
87469,9
87470,8
87471,9
87472,1
87473,9
87474,8
87475,0
87476,7
87477,6
87478,3
87479,4
87480,7
87481,8
87482,7
87483,7
87484,9
87485,9
87486,1
87487,7
87488,4
87489,1
87490,2
87491,3
87492,2
87493,5
87494,6
87495,6
87496,1
87497,8
87498,4
87499,8
87500,3
87501,6
87502,4
87503,3
87504,2
87505,5
87506,0
87507,3
87508,0
87509,1
87510,6
87511,8
87512,5
87513,6
87514,2
87515,0
87516,3
87517,4
87518,8
87519,7
87520,3
87521,0
87522,2
87523,1
87524,9
87525,9
87526,0
87527,6
87528,0
87529,2
87530,1
87531,3
87532,1
87533,1
87534,9
87535,6
87536,3
87537,6
87538,2
87539,2
87540,6
87541,1
87542,8
87543,9
87544,8
87545,5
87546,3
87547,7
87548,0
87549,4
87550,2
87551,7
87552,8
87553,3
87554,6
87555,0
87556,4
87557,3
87558,6
87559,9
87560,1
87561,4
87562,2
87563,4
87564,4
87565,1
87566,0
87567,9
87568,8
87569,0
87570,7
87571,5
87572,3
87573,4
87574,0
87575,4
87576,5
87577,9
87578,5
87579,0
87580,6
87581,5
87582,4
87583,1
87584,2
87585,1
87586,2
87587,5
87588,5
87589,8
87590,9
87591,1
87592,3
87593,4
87594,6
87595,2
87596,7
87597,1
87598,7
87599,2
87600,6
87601,7
87602,6
87603,5
87604,2
87605,4
87606,9
87607,5
87608,4
87609,3
87610,8
87611,7
87612,8
87613,8
87614,7
87615,2
87616,8
87617,0
87618,9
87619,3
87620,3
87621,5
87622,1
87623,0
87624,5
87625,9
87626,4
87627,4
87628,9
87629,8
87630,3
87631,1
87632,7
87633,2
87634,7
87635,7
87636,8
87637,2
87638,0
87639,2
87640,3
87641,0
87642,3
87643,3
87644,9
87645,1
87646,9
87647,4
87648,0
87649,3
87650,4
87651,0
87652,3
87653,9
87654,3
87655,3
87656,9
87657,3
87658,8
87659,0
87660,1
87661,2
87662,5
87663,2
87664,0
87665,6
87666,1
87667,8
87668,6
87669,7
87670,6
87671,5
87672,5
87673,2
87674,2
87675,6
87676,4
87677,5
87678,6
87679,7
87680,6
87681,7
87682,8
87683,7
87684,8
87685,8
87686,9
87687,3
87688,7
87689,2
87690,1
87691,8
87692,1
87693,9
87694,8
87695,2
87696,1
87697,5
87698,2
87699,4
87700,1
87701,1
87702,5
87703,6
87704,3
87705,5
87706,9
87707,2
87708,3
87709,2
87710,8
87711,6
87712,7
87713,1
87714,2
87715,5
87716,0
87717,1
87718,9
87719,4
87720,9
87721,9
87722,7
87723,0
87724,7
87725,6
87726,6
87727,4
87728,9
87729,6
87730,3
87731,7
87732,4
87733,3
87734,0
87735,9
87736,5
87737,5
87738,9
87739,8
87740,7
87741,6
87742,6
87743,0
87744,3
87745,0
87746,6
87747,7
87748,6
87749,5
87750,9
87751,9
87752,3
87753,2
87754,5
87755,1
87756,7
87757,7
87758,5
87759,9
87760,4
87761,6
87762,5
87763,8
87764,0
87765,4
87766,4
87767,2
87768,2
87769,3
87770,1
87771,1
87772,6
87773,8
87774,2
87775,8
87776,7
87777,0
87778,1
87779,2
87780,5
87781,2
87782,0
87783,4
87784,9
87785,8
87786,3
87787,3
87788,3
87789,0
87790,8
87791,5
87792,5
87793,2
87794,2
87795,5
87796,4
87797,8
87798,1
87799,8
87800,5
87801,4
87802,4
87803,6
87804,0
87805,3
87806,6
87807,4
87808,8
87809,7
87810,0
87811,3
87812,5
87813,1
87814,3
87815,8
87816,3
87817,8
87818,4
87819,2
87820,0
87821,4
87822,4
87823,2
87824,3
87825,1
87826,0
87827,8
87828,6
87829,9
87830,6
87831,3
87832,6
87833,7
87834,2
87835,0
87836,2
87837,4
87838,5
87839,3
87840,8
87841,7
87842,8
87843,5
87844,9
87845,9
87846,2
87847,9
87848,9
87849,5
87850,9
87851,7
87852,9
87853,2
87854,5
87855,1
87856,7
87857,5
87858,8
87859,8
87860,5
87861,1
87862,5
87863,4
87864,5
87865,3
87866,0
87867,3
87868,1
87869,0
87870,9
87871,2
87872,1
87873,2
87874,7
87875,5
87876,0
87877,8
87878,7
87879,3
87880,8
87881,5
87882,9
87883,7
87884,8
87885,8
87886,6
87887,7
87888,5
87889,9
87890,2
87891,6
87892,1
87893,2
87894,9
87895,8
87896,4
87897,6
87898,2
87899,2
87900,8
87901,7
87902,2
87903,5
87904,0
87905,4
87906,8
87907,7
87908,0
87909,0
87910,2
87911,4
87912,7
87913,4
87914,4
87915,7
87916,1
87917,4
87918,3
87919,9
87920,6
87921,7
87922,0
87923,7
87924,3
87925,8
87926,4
87927,4
87928,5
87929,7
87930,3
87931,1
87932,5
87933,2
87934,4
87935,1
87936,8
87937,2
87938,9
87939,5
87940,8
87941,2
87942,8
87943,7
87944,3
87945,2
87946,2
87947,9
87948,9
87949,5
87950,8
87951,4
87952,8
87953,2
87954,0
87955,7
87956,0
87957,7
87958,9
87959,5
87960,3
87961,2
87962,1
87963,9
87964,1
87965,1
87966,6
87967,2
87968,8
87969,6
87970,1
87971,5
87972,9
87973,2
87974,0
87975,2
87976,3
87977,6
87978,7
87979,5
87980,0
87981,5
87982,9
87983,7
87984,4
87985,3
87986,8
87987,5
87988,5
87989,4
87990,5
87991,7
87992,3
87993,5
87994,0
87995,8
87996,0
87997,2
87998,2
87999,8
88000,3
88001,1
88002,2
88003,0
88004,3
88005,8
88006,3
88007,5
88008,9
88009,7
88010,3
88011,9
88012,7
88013,6
88014,7
88015,0
88016,1
88017,2
88018,5
88019,1
88020,8
88021,1
88022,1
88023,9
88024,8
88025,8
88026,6
88027,6
88028,0
88029,6
88030,6
88031,8
88032,8
88033,5
88034,5
88035,8
88036,2
88037,8
88038,5
88039,0
88040,0
88041,6
88042,2
88043,5
88044,0
88045,6
88046,7
88047,9
88048,6
88049,4
88050,8
88051,6
88052,0
88053,4
88054,6
88055,1
88056,9
88057,7
88058,1
88059,3
88060,6
88061,4
88062,4
88063,9
88064,4
88065,5
88066,7
88067,2
88068,1
88069,0
88070,2
88071,8
88072,9
88073,9
88074,9
88075,3
88076,7
88077,3
88078,8
88079,2
88080,2
88081,2
88082,5
88083,6
88084,2
88085,7
88086,0
88087,9
88088,6
88089,4
88090,0
88091,5
88092,3
88093,4
88094,9
88095,6
88096,7
88097,5
88098,5
88099,9
88100,6
88101,4
88102,0
88103,8
88104,2
88105,0
88106,6
88107,2
88108,3
88109,1
88110,7
88111,5
88112,8
88113,6
88114,0
88115,0
88116,8
88117,6
88118,8
88119,5
88120,6
88121,1
88122,3
88123,3
88124,3
88125,4
88126,7
88127,7
88128,1
88129,0
88130,6
88131,6
88132,2
88133,1
88134,4
88135,8
88136,5
88137,6
88138,5
88139,8
88140,8
88141,6
88142,6
88143,4
88144,2
88145,3
88146,4
88147,2
88148,9
88149,5
88150,0
88151,2
88152,0
88153,6
88154,4
88155,2
88156,6
88157,3
88158,8
88159,3
88160,7
88161,5
88162,5
88163,1
88164,6
88165,3
88166,3
88167,7
88168,3
88169,3
88170,7
88171,7
88172,5
88173,1
88174,2
88175,5
88176,3
88177,8
88178,3
88179,5
88180,5
88181,4
88182,2
88183,0
88184,8
88185,6
88186,9
88187,0
88188,1
88189,3
88190,3
88191,8
88192,6
88193,4
88194,4
88195,5
88196,2
88197,3
88198,8
88199,1
88200,0
88201,0
88202,8
88203,3
88204,6
88205,0
88206,8
88207,3
88208,1
88209,8
88210,5
88211,3
88212,4
88213,7
88214,0
88215,8
88216,2
88217,3
88218,4
88219,2
88220,5
88221,2
88222,4
88223,0
88224,4
88225,7
88226,5
88227,1
88228,5
88229,9
88230,2
88231,1
88232,4
88233,4
88234,6
88235,9
88236,1
88237,7
88238,3
88239,4
88240,1
88241,8
88242,5
88243,3
88244,6
88245,9
88246,4
88247,6
88248,7
88249,2
88250,7
88251,4
88252,1
88253,3
88254,8
88255,8
88256,8
88257,6
88258,7
88259,7
88260,3
88261,4
88262,8
88263,2
88264,6
88265,3
88266,2
88267,5
88268,2
88269,8
88270,5
88271,6
88272,0
88273,2
88274,4
88275,2
88276,6
88277,1
88278,5
88279,9
88280,2
88281,1
88282,9
88283,4
88284,6
88285,3
88286,7
88287,3
88288,5
88289,2
88290,6
88291,6
88292,9
88293,8
88294,8
88295,0
88296,2
88297,8
88298,0
88299,4
88300,8
88301,6
88302,8
88303,4
88304,4
88305,8
88306,2
88307,8
88308,1
88309,9
88310,1
88311,3
88312,3
88313,7
88314,1
88315,3
88316,1
88317,8
88318,6
88319,6
88320,8
88321,6
88322,1
88323,3
88324,2
88325,1
88326,0
88327,6
88328,2
88329,2
88330,4
88331,6
88332,8
88333,9
88334,0
88335,8
88336,5
88337,6
88338,7
88339,4
88340,9
88341,4
88342,4
88343,9
88344,6
88345,7
88346,1
88347,6
88348,8
88349,9
88350,4
88351,4
88352,5
88353,0
88354,0
88355,9
88356,1
88357,2
88358,2
88359,1
88360,8
88361,4
88362,2
88363,1
88364,1
88365,6
88366,3
88367,6
88368,1
88369,7
88370,7
88371,2
88372,4
88373,5
88374,3
88375,2
88376,3
88377,8
88378,9
88379,1
88380,9
88381,2
88382,0
88383,5
88384,5
88385,2
88386,8
88387,0
88388,1
88389,9
88390,4
88391,5
88392,7
88393,5
88394,0
88395,6
88396,2
88397,8
88398,5
88399,2
88400,3
88401,1
88402,2
88403,9
88404,4
88405,1
88406,6
88407,7
88408,1
88409,0
88410,7
88411,8
88412,9
88413,8
88414,4
88415,2
88416,2
88417,7
88418,3
88419,3
88420,9
88421,2
88422,9
88423,7
88424,7
88425,4
88426,9
88427,9
88428,1
88429,2
88430,2
88431,3
88432,4
88433,9
88434,2
88435,3
88436,1
88437,7
88438,1
88439,4
88440,6
88441,3
88442,7
88443,7
88444,3
88445,7
88446,5
88447,4
88448,3
88449,8
88450,3
88451,5
88452,8
88453,2
88454,6
88455,7
88456,2
88457,8
88458,9
88459,8
88460,0
88461,5
88462,9
88463,3
88464,4
88465,8
88466,5
88467,5
88468,3
88469,9
88470,4
88471,5
88472,8
88473,8
88474,9
88475,4
88476,4
88477,8
88478,7
88479,1
88480,2
88481,7
88482,0
88483,2
88484,7
88485,6
88486,3
88487,9
88488,7
88489,9
88490,8
88491,8
88492,4
88493,2
88494,4
88495,2
88496,2
88497,7
88498,8
88499,4
88500,2
88501,8
88502,0
88503,8
88504,3
88505,6
88506,8
88507,2
88508,2
88509,7
88510,5
88511,4
88512,9
88513,1
88514,9
88515,9
88516,4
88517,4
88518,8
88519,6
88520,3
88521,8
88522,6
88523,1
88524,8
88525,8
88526,2
88527,0
88528,1
88529,8
88530,7
88531,7
88532,6
88533,5
88534,6
88535,9
88536,4
88537,3
88538,2
88539,2
88540,4
88541,0
88542,2
88543,3
88544,2
88545,2
88546,8
88547,9
88548,4
88549,1
88550,2
88551,2
88552,8
88553,2
88554,7
88555,0
88556,4
88557,0
88558,7
88559,7
88560,5
88561,1
88562,8
88563,8
88564,1
88565,6
88566,7
88567,6
88568,6
88569,4
88570,2
88571,6
88572,9
88573,9
88574,6
88575,0
88576,4
88577,0
88578,2
88579,6
88580,0
88581,5
88582,0
88583,2
88584,0
88585,6
88586,9
88587,8
88588,9
88589,3
88590,8
88591,5
88592,0
88593,4
88594,7
88595,6
88596,3
88597,4
88598,3
88599,3
88600,2
88601,2
88602,4
88603,4
88604,9
88605,6
88606,0
88607,1
88608,3
88609,0
88610,0
88611,9
88612,0
88613,3
88614,6
88615,5
88616,2
88617,4
88618,5
88619,3
88620,6
88621,7
88622,6
88623,7
88624,4
88625,5
88626,4
88627,8
88628,3
88629,5
88630,4
88631,9
88632,1
88633,7
88634,9
88635,5
88636,6
88637,2
88638,6
88639,1
88640,4
88641,2
88642,6
88643,3
88644,0
88645,6
88646,1
88647,3
88648,3
88649,4
88650,1
88651,9
88652,6
88653,3
88654,4
88655,5
88656,2
88657,8
88658,7
88659,1
88660,8
88661,5
88662,2
88663,9
88664,9
88665,0
88666,2
88667,4
88668,1
88669,4
88670,7
88671,6
88672,9
88673,5
88674,4
88675,1
88676,3
88677,0
88678,1
88679,3
88680,1
88681,0
88682,6
88683,6
88684,7
88685,4
88686,6
88687,0
88688,2
88689,8
88690,2
88691,2
88692,4
88693,1
88694,0
88695,3
88696,7
88697,4
88698,8
88699,7
88700,6
88701,1
88702,9
88703,3
88704,1
88705,0
88706,8
88707,2
88708,8
88709,1
88710,8
88711,1
88712,7
88713,3
88714,0
88715,6
88716,7
88717,4
88718,5
88719,3
88720,1
88721,1
88722,4
88723,7
88724,3
88725,4
88726,9
88727,3
88728,7
88729,3
88730,1
88731,4
88732,7
88733,9
88734,4
88735,6
88736,6
88737,6
88738,4
88739,1
88740,5
88741,7
88742,3
88743,5
88744,5
88745,6
88746,8
88747,4
88748,3
88749,1
88750,4
88751,9
88752,4
88753,7
88754,4
88755,2
88756,0
88757,5
88758,9
88759,6
88760,5
88761,4
88762,3
88763,9
88764,7
88765,2
88766,2
88767,2
88768,1
88769,3
88770,6
88771,7
88772,8
88773,9
88774,8
88775,0
88776,5
88777,1
88778,3
88779,2
88780,6
88781,8
88782,8
88783,4
88784,2
88785,1
88786,5
88787,6
88788,3
88789,7
88790,2
88791,2
88792,9
88793,3
88794,0
88795,6
88796,2
88797,8
88798,9
88799,9
88800,4
88801,7
88802,2
88803,0
88804,6
88805,2
88806,0
88807,2
88808,5
88809,2
88810,3
88811,1
88812,1
88813,6
88814,4
88815,6
88816,5
88817,0
88818,5
88819,4
88820,1
88821,8
88822,7
88823,8
88824,1
88825,5
88826,2
88827,3
88828,2
88829,0
88830,2
88831,1
88832,1
88833,1
88834,1
88835,7
88836,9
88837,3
88838,9
88839,4
88840,7
88841,3
88842,8
88843,4
88844,5
88845,2
88846,1
88847,6
88848,5
88849,1
88850,4
88851,0
88852,3
88853,1
88854,1
88855,9
88856,4
88857,6
88858,8
88859,7
88860,4
88861,6
88862,6
88863,2
88864,2
88865,6
88866,7
88867,7
88868,7
88869,9
88870,1
88871,5
88872,0
88873,9
88874,3
88875,0
88876,5
88877,5
88878,6
88879,1
88880,8
88881,5
88882,5
88883,4
88884,2
88885,9
88886,4
88887,8
88888,7
88889,3
88890,4
88891,0
88892,5
88893,3
